35.101323,31.341793,837.97
35.082675,31.304836,576.60
35.082669,31.304788,575.94
35.082668,31.304764,575.60
35.082681,31.304686,574.43
35.082702,31.304611,573.28
35.082712,31.304551,572.40
35.082723,31.304534,572.14
35.082729,31.304516,571.87
35.082738,31.304491,571.51
35.082741,31.304486,571.42
35.082748,31.304475,571.26
35.082738,31.304451,570.95
35.082733,31.304448,570.92
35.082748,31.304435,570.71
35.082763,31.304429,570.59
35.082795,31.304413,570.32
35.082808,31.304400,570.12
35.082817,31.304384,569.90
35.082825,31.304368,569.67
35.082834,31.304353,569.46
35.082850,31.304343,569.31
35.082877,31.304318,568.95
35.082888,31.304305,568.78
35.082903,31.304297,568.66
35.082934,31.304285,568.48
35.082963,31.304273,568.31
35.082976,31.304272,568.28
35.082998,31.304268,568.22
35.083012,31.304248,567.97
35.083023,31.304239,567.86
35.083048,31.304210,567.50
35.083059,31.304187,567.23
35.083072,31.304158,566.93
35.083079,31.304128,566.66
35.083076,31.304107,566.48
35.083069,31.304095,566.37
35.083053,31.304081,566.25
35.083044,31.304074,566.19
35.083036,31.304056,566.03
35.083018,31.304027,565.76
35.082979,31.303965,565.20
35.082910,31.303791,563.61
35.082842,31.303672,562.50
35.082811,31.303632,562.11
35.082777,31.303592,561.71
35.082668,31.303477,560.54
35.082579,31.303371,559.46
35.082534,31.303304,558.83
35.082422,31.303227,558.14
35.082360,31.303175,557.69
35.082372,31.303180,557.74
35.082417,31.303173,557.74
35.082437,31.303171,557.76
35.082519,31.303133,557.60
35.082568,31.303047,557.10
35.082575,31.303019,556.93
35.082605,31.302940,556.47
35.082619,31.302887,556.16
35.082638,31.302837,555.89
35.082660,31.302796,555.70
35.082671,31.302773,555.59
35.082674,31.302749,555.44
35.082659,31.302673,554.89
35.082652,31.302650,554.71
35.082625,31.302583,554.15
35.082604,31.302538,553.76
35.082567,31.302421,552.95
35.082555,31.302397,552.79
35.082543,31.302374,552.62
35.082532,31.302353,552.46
35.082511,31.302313,552.16
35.082500,31.302293,552.01
35.082454,31.302238,551.70
35.082421,31.302175,551.38
35.082391,31.302111,551.06
35.082378,31.302061,550.82
35.082384,31.301981,550.45
35.082378,31.301855,549.87
35.082373,31.301829,549.75
35.082332,31.301710,549.20
35.082244,31.301595,548.85
35.082152,31.301478,548.70
35.082123,31.301427,548.66
35.082026,31.301251,548.64
35.082017,31.301224,548.64
35.081986,31.301118,548.65
35.082005,31.301071,548.56
35.082015,31.301048,548.50
35.082043,31.301002,548.36
35.082067,31.300985,548.24
35.082097,31.300970,548.11
35.082124,31.300952,547.97
35.082217,31.300875,547.44
35.082242,31.300857,547.29
35.082331,31.300748,546.57
35.082332,31.300722,546.49
35.082299,31.300652,546.43
35.082325,31.300525,545.94
35.082344,31.300476,545.73
35.082338,31.300449,545.68
35.082332,31.300416,545.60
35.082336,31.300239,545.08
35.082329,31.300215,545.03
35.082327,31.300114,544.74
35.082363,31.300003,544.34
35.082384,31.299920,543.80
35.082385,31.299838,543.30
35.082369,31.299753,542.83
35.082369,31.299726,542.67
35.082358,31.299636,542.16
35.082303,31.299500,541.47
35.082296,31.299472,541.32
35.082235,31.299298,540.42
35.082225,31.299270,540.28
35.082208,31.299100,539.54
35.082213,31.299085,539.49
35.082214,31.299083,539.48
35.082299,31.299055,539.25
35.082461,31.298999,538.86
35.082571,31.298980,538.97
35.082625,31.298972,539.10
35.082826,31.298956,539.63
35.083064,31.298954,540.27
35.083096,31.298955,540.36
35.083230,31.298957,540.72
35.083325,31.298969,540.98
35.083544,31.298989,540.10
35.083659,31.299003,539.59
35.083719,31.299011,539.32
35.083747,31.299017,539.19
35.083833,31.299036,538.79
35.083955,31.299066,538.20
35.084018,31.299077,537.89
35.084108,31.299099,537.43
35.084168,31.299121,537.11
35.084198,31.299133,537.04
35.084255,31.299152,536.92
35.084359,31.299205,537.00
35.084501,31.299245,537.07
35.084561,31.299254,537.05
35.084787,31.299245,536.72
35.084972,31.299242,536.49
35.084999,31.299239,536.44
35.085058,31.299233,536.26
35.085166,31.299213,535.88
35.085219,31.299204,535.70
35.085412,31.299166,535.01
35.085442,31.299160,534.92
35.085667,31.299100,534.16
35.085729,31.299079,533.94
35.085927,31.299000,533.08
35.085956,31.298986,532.94
35.085982,31.298971,532.80
35.086060,31.298927,532.40
35.086108,31.298891,532.13
35.086154,31.298853,531.86
35.086331,31.298719,530.92
35.086410,31.298659,530.52
35.086532,31.298550,529.88
35.086696,31.298397,529.09
35.086720,31.298375,528.97
35.086743,31.298351,528.86
35.086839,31.298262,528.64
35.086888,31.298218,528.53
35.086915,31.298197,528.47
35.086941,31.298174,528.41
35.086961,31.298153,528.36
35.087033,31.298084,528.16
35.087080,31.298039,528.01
35.087232,31.297886,527.45
35.087255,31.297865,527.36
35.087279,31.297843,527.26
35.087429,31.297705,526.54
35.087480,31.297660,526.28
35.087506,31.297639,526.16
35.087581,31.297578,526.02
35.087652,31.297527,525.87
35.087808,31.297425,525.65
35.087930,31.297364,525.48
35.088009,31.297332,525.34
35.088155,31.297287,525.07
35.088248,31.297264,524.88
35.088303,31.297252,524.76
35.088405,31.297223,524.78
35.088431,31.297220,524.82
35.088566,31.297190,524.98
35.088617,31.297175,525.03
35.088643,31.297167,525.05
35.088669,31.297160,525.07
35.088747,31.297131,525.11
35.088882,31.297088,525.17
35.089047,31.297023,525.16
35.089159,31.296985,525.14
35.089185,31.296975,525.10
35.089210,31.296963,525.03
35.089234,31.296952,524.97
35.089259,31.296939,524.91
35.089432,31.296855,524.43
35.089614,31.296784,523.96
35.089669,31.296763,523.81
35.089831,31.296701,523.36
35.089886,31.296681,523.20
35.089940,31.296661,523.06
35.090049,31.296628,523.07
35.090213,31.296582,523.44
35.090431,31.296492,523.93
35.090458,31.296481,524.00
35.090484,31.296470,524.06
35.090533,31.296442,524.18
35.090633,31.296399,524.44
35.090792,31.296336,524.88
35.090842,31.296307,525.01
35.090866,31.296288,525.05
35.091049,31.296195,525.19
35.091076,31.296184,525.20
35.091103,31.296172,525.20
35.091270,31.296073,525.08
35.091293,31.296060,525.05
35.091367,31.296019,524.93
35.091468,31.295957,524.69
35.091517,31.295927,524.55
35.091584,31.295876,524.28
35.091674,31.295804,523.90
35.091836,31.295682,523.53
35.091860,31.295665,523.49
35.092032,31.295537,523.25
35.092055,31.295520,523.22
35.092126,31.295464,523.16
35.092250,31.295373,523.12
35.092427,31.295254,523.18
35.092477,31.295217,523.22
35.092629,31.295115,523.29
35.092777,31.295021,523.36
35.092829,31.294989,523.37
35.092992,31.294866,523.27
35.093015,31.294847,523.25
35.093058,31.294811,523.22
35.093146,31.294736,523.14
35.093207,31.294673,523.06
35.093227,31.294652,523.04
35.093271,31.294611,522.99
35.093315,31.294571,522.95
35.093379,31.294515,522.85
35.093539,31.294376,522.62
35.093560,31.294358,522.61
35.093741,31.294232,522.57
35.093901,31.294102,522.60
35.093924,31.294083,522.61
35.093972,31.294048,522.62
35.094121,31.293949,522.68
35.094146,31.293932,522.69
35.094273,31.293851,522.40
35.094322,31.293813,522.23
35.094515,31.293693,521.54
35.094595,31.293642,521.21
35.094728,31.293557,520.61
35.094755,31.293542,520.48
35.094881,31.293454,519.82
35.094961,31.293408,519.40
35.095145,31.293297,518.91
35.095171,31.293280,518.87
35.095223,31.293245,518.79
35.095400,31.293124,518.50
35.095457,31.293089,518.41
35.095512,31.293054,518.33
35.095676,31.292919,518.01
35.095727,31.292880,517.91
35.095874,31.292766,517.57
35.096049,31.292642,517.04
35.096131,31.292592,516.82
35.096240,31.292534,516.57
35.096294,31.292512,516.47
35.096430,31.292446,516.11
35.096511,31.292407,515.87
35.096653,31.292345,515.46
35.096772,31.292301,514.75
35.096930,31.292258,513.82
35.097056,31.292232,513.15
35.097187,31.292212,512.49
35.097317,31.292188,511.85
35.097416,31.292168,511.38
35.097479,31.292159,511.09
35.097543,31.292149,511.12
35.097576,31.292147,511.21
35.097700,31.292142,511.55
35.097815,31.292134,511.88
35.097903,31.292125,512.14
35.097994,31.292121,512.40
35.098052,31.292112,512.59
35.098077,31.292107,512.67
35.098281,31.292054,513.44
35.098363,31.292033,513.80
35.098509,31.291996,514.44
35.098618,31.291967,514.88
35.098705,31.291943,515.19
35.098888,31.291875,515.75
35.098938,31.291859,515.87
35.098962,31.291849,515.92
35.099108,31.291779,516.15
35.099155,31.291756,516.19
35.099251,31.291707,515.90
35.099346,31.291654,515.59
35.099395,31.291630,515.49
35.099473,31.291594,515.35
35.099572,31.291542,515.18
35.099659,31.291479,515.04
35.099705,31.291452,514.96
35.099752,31.291424,514.89
35.099849,31.291363,514.73
35.099903,31.291331,514.64
35.099955,31.291301,514.55
35.100031,31.291254,514.63
35.100085,31.291225,514.89
35.100289,31.291142,515.89
35.100430,31.291074,516.63
35.100453,31.291063,516.75
35.100661,31.290965,517.89
35.100831,31.290862,518.92
35.100852,31.290847,519.06
35.100939,31.290788,519.34
35.100982,31.290762,519.44
35.101015,31.290736,519.50
35.101075,31.290690,519.59
35.101129,31.290660,519.72
35.101194,31.290630,519.89
35.101218,31.290618,519.95
35.101337,31.290556,520.22
35.101461,31.290490,520.47
35.101585,31.290414,520.65
35.101725,31.290321,520.31
35.101800,31.290259,519.72
35.101812,31.290249,519.62
35.101842,31.290216,519.35
35.101868,31.290198,519.17
35.101913,31.290174,518.89
35.101937,31.290162,518.74
35.101964,31.290152,518.60
35.102013,31.290116,518.25
35.102021,31.290107,518.18
35.102081,31.290069,517.80
35.102095,31.290063,517.72
35.102124,31.290057,517.59
35.102180,31.290052,517.36
35.102190,31.290047,517.31
35.102230,31.290035,517.11
35.102327,31.290014,516.67
35.102356,31.290007,516.55
35.102386,31.290002,516.42
35.102420,31.289997,516.29
35.102493,31.289988,516.04
35.102531,31.289983,515.98
35.102645,31.289968,515.84
35.102787,31.289910,515.62
35.102878,31.289841,515.39
35.102901,31.289824,515.32
35.102945,31.289787,515.18
35.103083,31.289727,514.71
35.103243,31.289692,514.16
35.103277,31.289683,514.03
35.103365,31.289608,513.69
35.103376,31.289585,513.64
35.103387,31.289449,513.15
35.103390,31.289246,512.37
35.103397,31.289215,512.26
35.103428,31.289094,512.23
35.103482,31.288965,512.40
35.103559,31.288831,512.42
35.103606,31.288776,512.35
35.103748,31.288634,511.87
35.103795,31.288591,511.64
35.103963,31.288449,510.57
35.104130,31.288309,509.16
35.104156,31.288292,508.96
35.104350,31.288206,508.51
35.104528,31.288208,508.33
35.104724,31.288265,508.22
35.104808,31.288293,508.17
35.104961,31.288352,508.16
35.105089,31.288403,508.72
35.105197,31.288433,509.25
35.105257,31.288448,509.53
35.105317,31.288463,509.80
35.105402,31.288488,510.20
35.105561,31.288524,510.85
35.105783,31.288583,511.76
35.106045,31.288630,511.82
35.106167,31.288636,511.69
35.106295,31.288625,511.49
35.106361,31.288625,511.42
35.106517,31.288604,511.15
35.106608,31.288583,510.97
35.106608,31.288583,510.97
35.106667,31.288576,510.87
35.106846,31.288575,511.17
35.107059,31.288573,511.53
35.107179,31.288586,511.77
35.107431,31.288646,512.27
35.107457,31.288651,512.32
35.107542,31.288661,512.49
35.107627,31.288675,512.71
35.107845,31.288696,513.26
35.107950,31.288702,513.52
35.108068,31.288726,513.83
35.108285,31.288796,514.44
35.108442,31.288843,514.38
35.108496,31.288859,514.29
35.108717,31.288964,514.07
35.108853,31.289048,514.06
35.108917,31.289089,514.08
35.108941,31.289101,514.08
35.109016,31.289132,514.07
35.109070,31.289156,514.08
35.109106,31.289175,514.10
35.109111,31.289182,514.12
35.109126,31.289186,514.12
35.109162,31.289187,514.08
35.109184,31.289192,514.09
35.109401,31.289269,514.37
35.109558,31.289284,514.42
35.109617,31.289282,514.41
35.109819,31.289269,514.37
35.109880,31.289274,514.39
35.110112,31.289283,514.42
35.110333,31.289253,514.31
35.110361,31.289246,514.29
35.110496,31.289218,514.18
35.110510,31.289216,514.18
35.110524,31.289215,514.17
35.110602,31.289190,514.08
35.110572,31.289097,513.72
35.110546,31.288964,513.18
35.110853,31.287765,509.62
35.110859,31.287754,509.59
35.110872,31.287715,509.48
35.110877,31.287702,509.44
35.110900,31.287647,509.29
35.110901,31.287621,509.22
35.110907,31.287586,509.13
35.110934,31.287446,508.70
35.110941,31.287384,508.49
35.110982,31.287198,507.86
35.110993,31.287170,507.77
35.110993,31.287170,507.77
35.111049,31.287003,507.26
35.111062,31.286919,507.02
35.111080,31.286804,506.69
35.111091,31.286749,506.54
35.111106,31.286692,506.40
35.111128,31.286499,506.02
35.111137,31.286447,505.93
35.111153,31.286291,505.66
35.111157,31.286239,505.56
35.111184,31.286043,505.24
35.111190,31.285988,505.15
35.111194,31.285960,505.10
35.111193,31.285874,504.94
35.111196,31.285788,504.79
35.111213,31.285731,504.73
35.111213,31.285731,504.73
35.111241,31.285642,504.64
35.111252,31.285611,504.60
35.111267,31.285555,504.53
35.111296,31.285447,504.39
35.111305,31.285396,504.31
35.111287,31.285271,504.05
35.111287,31.285219,503.95
35.111267,31.285018,503.55
35.111260,31.284963,503.58
35.111215,31.284774,503.83
35.111189,31.284693,503.90
35.111189,31.284693,503.90
35.111118,31.284516,503.94
35.111087,31.284444,503.91
35.110993,31.284316,503.66
35.110959,31.284272,503.55
35.110834,31.284139,503.04
35.110776,31.284068,502.86
35.110665,31.283894,502.65
35.110665,31.283894,502.65
35.110642,31.283754,502.81
35.110651,31.283636,503.04
35.110654,31.283606,503.10
35.110668,31.283518,503.30
35.110694,31.283439,503.50
35.110694,31.283439,503.50
35.110727,31.283314,503.79
35.110761,31.283246,504.05
35.110886,31.283098,504.87
35.110938,31.283068,505.23
35.111050,31.282976,506.05
35.111114,31.282889,506.57
35.111211,31.282800,507.26
35.111312,31.282722,507.92
35.111381,31.282686,508.33
35.111449,31.282648,508.73
35.111583,31.282571,509.51
35.111701,31.282518,510.14
35.111880,31.282438,511.25
35.112072,31.282355,512.47
35.112285,31.282296,513.70
35.112338,31.282281,514.01
35.112468,31.282241,514.78
35.112543,31.282218,515.24
35.112773,31.282171,516.62
35.112962,31.282141,517.75
35.113122,31.282102,518.77
35.113341,31.282024,520.31
35.113503,31.281941,521.15
35.113554,31.281912,521.40
35.113605,31.281888,521.61
35.113681,31.281848,521.91
35.113773,31.281790,522.25
35.113845,31.281754,522.45
35.113961,31.281698,522.72
35.114050,31.281647,522.76
35.114158,31.281589,522.62
35.114205,31.281567,522.52
35.114381,31.281460,522.01
35.114405,31.281448,521.95
35.114429,31.281434,521.89
35.114606,31.281326,521.36
35.114736,31.281253,521.01
35.114910,31.281132,520.43
35.114931,31.281113,520.34
35.115021,31.281040,520.03
35.115033,31.281029,519.99
35.115116,31.280965,519.79
35.115166,31.280909,519.58
35.115201,31.280864,519.40
35.115280,31.280826,519.29
35.115326,31.280811,519.27
35.115400,31.280790,519.24
35.115571,31.280731,519.16
35.115683,31.280698,519.14
35.115799,31.280669,519.16
35.116009,31.280604,519.17
35.116111,31.280567,519.16
35.116257,31.280532,519.25
35.116425,31.280468,519.27
35.116501,31.280445,519.31
35.116581,31.280416,519.34
35.116638,31.280395,519.37
35.116723,31.280364,519.55
35.116830,31.280334,519.91
35.116953,31.280284,520.28
35.116997,31.280291,520.49
35.117003,31.280298,520.54
35.117018,31.280308,520.64
35.117029,31.280315,520.71
35.117048,31.280327,520.83
35.117086,31.280343,521.04
35.117115,31.280338,521.15
35.117115,31.280338,521.15
35.117160,31.280302,521.24
35.117215,31.280246,521.32
35.117266,31.280180,521.37
35.117304,31.280134,521.42
35.117323,31.280113,521.45
35.117439,31.279967,521.60
35.117482,31.279935,521.68
35.117594,31.279861,522.23
35.117680,31.279817,522.71
35.117783,31.279750,523.17
35.117802,31.279733,523.23
35.117877,31.279663,523.40
35.117919,31.279633,523.53
35.118026,31.279552,523.78
35.118201,31.279438,524.16
35.118377,31.279335,524.39
35.118422,31.279312,524.40
35.118562,31.279254,524.51
35.118605,31.279231,524.49
35.118796,31.279158,524.63
35.118902,31.279122,524.87
35.119034,31.279082,525.15
35.119115,31.279055,525.29
35.119251,31.279004,525.58
35.119276,31.278993,525.64
35.119341,31.278947,525.67
35.119381,31.278923,525.71
35.119403,31.278909,525.72
35.119437,31.278890,525.75
35.119566,31.278803,525.75
35.119587,31.278787,525.73
35.119763,31.278683,525.71
35.119787,31.278668,525.69
35.119994,31.278520,525.33
35.120102,31.278438,525.14
35.120125,31.278420,525.09
35.120285,31.278298,524.90
35.120309,31.278284,524.93
35.120493,31.278158,524.98
35.120661,31.278067,524.98
35.120843,31.277991,524.98
35.121067,31.277928,525.27
35.121096,31.277922,525.33
35.121237,31.277848,525.26
35.121381,31.277690,524.60
35.121416,31.277636,524.33
35.121471,31.277560,523.95
35.121512,31.277517,523.75
35.121584,31.277423,523.71
35.121618,31.277373,523.73
35.121638,31.277347,523.75
35.121774,31.277183,523.91
35.121814,31.277138,523.94
35.121915,31.277015,523.96
35.122069,31.276853,523.92
35.122105,31.276810,523.88
35.122256,31.276668,523.71
35.122282,31.276652,523.78
35.122484,31.276557,524.25
35.122512,31.276547,524.32
35.122709,31.276472,525.04
35.122736,31.276463,525.13
35.122909,31.276404,525.64
35.122940,31.276395,525.72
35.122970,31.276386,525.80
35.123177,31.276338,526.26
35.123207,31.276326,526.32
35.123264,31.276315,526.43
35.123356,31.276300,526.54
35.123538,31.276280,526.39
35.123753,31.276272,526.23
35.123783,31.276270,526.22
35.123997,31.276251,526.10
35.124025,31.276246,526.09
35.124074,31.276243,526.07
35.124097,31.276249,526.04
35.124106,31.276254,526.03
35.124130,31.276267,525.98
35.124155,31.276290,525.91
35.124298,31.276364,525.48
35.124349,31.276388,525.37
35.124402,31.276412,525.29
35.124455,31.276438,525.23
35.124510,31.276444,525.18
35.124700,31.276543,525.27
35.124911,31.276552,525.31
35.125102,31.276533,525.11
35.125131,31.276532,525.08
35.125188,31.276534,525.05
35.125311,31.276556,525.06
35.125508,31.276640,525.27
35.125535,31.276651,525.29
35.125703,31.276712,525.34
35.125793,31.276725,525.26
35.125905,31.276793,525.43
35.125964,31.276826,525.51
35.126055,31.276835,525.50
35.126232,31.276865,525.49
35.126269,31.276871,525.48
35.126262,31.276926,525.61
35.126257,31.276952,525.68
35.126251,31.276980,525.75
35.126219,31.277115,526.12
35.126188,31.277307,526.65
35.126172,31.277388,526.89